command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
      469 (a)  Brch_000469   .linseg            468    -1   470 {0.748783265808} {7.5} {0.156685795325}
      470 (a)  Brch_000470   .linseg            469    -1   471 {0.785595846838} {7.5} {0.156168464504}
      471 (a)  Brch_000471   .linseg            470    -1   472 {0.856635378065} {7.5} {0.155186947079}
      472 (a)  Brch_000472   .linseg            471    -1   473 {0.923227799513} {7.5} {0.153991381027}
      473 (a)  Brch_000473   .linseg            472    -1   474 {0.954460196878} {7.5} {0.152966399218}
      474 (a)  Brch_000474   .linseg            473    -1   475 {1.0121484094} {7.5} {0.149801893533}
      475 (a)  Brch_000475   .linseg            474    -1   476 {1.03835591312} {7.5} {0.147640087203}
      476 (a)  Brch_000476   .linseg            475    -1   477 {1.08491297766} {7.5} {0.142223304996}
      477 (a)  Brch_000477   .linseg            476    -1   478 {1.12307319224} {7.5} {0.135987607394}
      478 (a)  Brch_000478   .linseg            477    -1   479 {1.13878847488} {7.5} {0.132763715169}
      479 (a)  Brch_000479   .linseg            478    -1   480 {1.16320345213} {7.5} {0.12670713344}
      480 (a)  Brch_000480   .linseg            479    -1   481 {1.17181229691} {7.5} {0.124161592683}
      481 (a)  Brch_000481   .linseg            480    -1   482 {1.18298341274} {7.5} {0.121564131945}
      482 (a)  Brch_000482   skend              481    -1    -1 {0}
      483 (a)  Brch_000483   skbeg               -1    -1   484 {1.09613816142} {10.5} {0.283554601375} {0}
      484 (a)  Brch_000484   .linseg            483    -1   485 {1.08643450686} {10.5} {0.289364013125}
      485 (a)  Brch_000485   .linseg            484    -1   486 {1.06919326641} {10.5} {0.296609880423}
      486 (a)  Brch_000486   .linseg            485    -1   487 {1.05742426164} {10.5} {0.301163262702}
      487 (a)  Brch_000487   .linseg            486    -1   488 {1.02788828975} {10.5} {0.312469349771}
      488 (a)  Brch_000488   .linseg            487    -1   489 {0.990801330206} {10.5} {0.32674349232}
      489 (a)  Brch_000489   .linseg            488    -1   490 {0.969613905159} {10.5} {0.334998072075}
      490 (a)  Brch_000490   .linseg            489    -1   491 {0.92242240645} {10.5} {0.353592567944}
      491 (a)  Brch_000491   .linseg            490    -1   492 {0.896623298779} {10.5} {0.363869670002}
      492 (a)  Brch_000492   .linseg            491    -1   493 {0.841143296911} {10.5} {0.385866615355}
      493 (a)  Brch_000493   .linseg            492    -1   494 {0.781200263488} {10.5} {0.407753786131}
      494 (a)  Brch_000494   .linseg            493    -1   495 {0.749833412468} {10.5} {0.417708246626}
      495 (a)  Brch_000495   .linseg            494    -1   496 {0.684940744644} {10.5} {0.434772648037}
      496 (a)  Brch_000496   .linseg            495    -1   497 {0.618079611988} {10.5} {0.447659960811}
      497 (a)  Brch_000497   .linseg            496    -1   498 {0.584281504196} {10.5} {0.452555517117}
      498 (a)  Brch_000498   .linseg            497    -1   499 {0.516681021099} {10.5} {0.459482949823}
      499 (a)  Brch_000499   .linseg            498    -1   500 {0.483159582816} {10.5} {0.461510500317}
      500 (a)  Brch_000500   .linseg            499    -1   501 {0.417430910567} {10.5} {0.462622394803}
      501 (a)  Brch_000501   .linseg            500    -1   502 {0.35436507352} {10.5} {0.459897676558}
      502 (a)  Brch_000502   .linseg            501    -1   503 {0.324162656856} {10.5} {0.457096114391}
      503 (a)  Brch_000503   .linseg            502    -1   504 {0.267094949196} {10.5} {0.44879782851}
      504 (a)  Brch_000504   .linseg            503    -1   505 {0.24047451785} {10.5} {0.443402845148}
      505 (a)  Brch_000505   .linseg            504    -1   506 {0.19163161558} {10.5} {0.430486980045}
      506 (a)  Brch_000506   .linseg            505    -1   507 {0.14936718613} {10.5} {0.415122675056}
      507 (a)  Brch_000507   .linseg            506    -1   508 {0.130918234203} {10.5} {0.406477167358}
      508 (a)  Brch_000508   .linseg            507    -1   509 {0.0998119783321} {10.5} {0.387820377167}
      509 (a)  Brch_000509   .linseg            508    -1   510 {0.0873179566727} {10.5} {0.378539946199}
      510 (a)  Brch_000510   .linseg            509    -1   511 {0.0687813285244} {10.5} {0.36106773301}
      511 (a)  Brch_000511   .linseg            510    -1   512 {0.0590829406734} {10.5} {0.345715066613}
      512 (a)  Brch_000512   .linseg            511    -1   513 {0.0575634452791} {10.5} {0.337983995868}
      513 (a)  Brch_000513   .linseg            512    -1   514 {0.0614979973531} {10.5} {0.328009207521}
      514 (a)  Brch_000514   .linseg            513    -1   515 {0.074341989604} {10.5} {0.319525377801}
      515 (a)  Brch_000515   .linseg            514    -1   516 {0.0840630788351} {10.5} {0.316433177279}
      516 (a)  Brch_000516   .linseg            515    -1   517 {0.109935049392} {10.5} {0.312713244865}
      517 (a)  Brch_000517   .linseg            516    -1   518 {0.125955906515} {10.5} {0.311790314447}
      518 (a)  Brch_000518   .linseg            517    -1   519 {0.163756995049} {10.5} {0.311142268721}
      519 (a)  Brch_000519   .linseg            518    -1   520 {0.20870747448} {10.5} {0.311785823927}
      520 (a)  Brch_000520   .linseg            519    -1   521 {0.233607705366} {10.5} {0.312376257523}
      521 (a)  Brch_000521   .linseg            520    -1   522 {0.287708858444} {10.5} {0.313748301343}
      522 (a)  Brch_000522   .linseg            521    -1   523 {0.3166856907} {10.5} {0.314427101149}
      523 (a)  Brch_000523   .linseg            522    -1   524 {0.377839264774} {10.5} {0.315637829794}
      524 (a)  Brch_000524   .linseg            523    -1   525 {0.442374826756} {10.5} {0.316400544881}
      525 (a)  Brch_000525   .linseg            524    -1   526 {0.475563960997} {10.5} {0.316577402162}
      526 (a)  Brch_000526   .linseg            525    -1   527 {0.543096783843} {10.5} {0.316506109513}
      527 (a)  Brch_000527   .linseg            526    -1   528 {0.57714036773} {10.5} {0.316294516108}
      528 (a)  Brch_000528   .linseg            527    -1   529 {0.645066883051} {10.5} {0.315588148828}
      529 (a)  Brch_000529   .linseg            528    -1   530 {0.711824839881} {10.5} {0.314641009814}
      530 (a)  Brch_000530   .linseg            529    -1   531 {0.744407890325} {10.5} {0.314183117002}
      531 (a)  Brch_000531   .linseg            530    -1   532 {0.807285432857} {10.5} {0.313314369664}
      532 (a)  Brch_000532   .linseg            531    -1   533 {0.866226810139} {10.5} {0.31225616652}
      533 (a)  Brch_000533   .linseg            532    -1   534 {0.893870804403} {10.5} {0.311348948579}
      534 (a)  Brch_000534   .linseg            533    -1   535 {0.944931009526} {10.5} {0.308548024398}
      535 (a)  Brch_000535   .linseg            534    -1   536 {0.968127438356} {10.5} {0.306634595817}
      536 (a)  Brch_000536   .linseg            535    -1   537 {1.00933539335} {10.5} {0.30184016731}
      537 (a)  Brch_000537   .linseg            536    -1   538 {1.04311124285} {10.5} {0.29632091156}
      538 (a)  Brch_000538   .linseg            537    -1   539 {1.05702093982} {10.5} {0.293467423974}
      539 (a)  Brch_000539   .linseg            538    -1   540 {1.07863079203} {10.5} {0.288106704826}
      540 (a)  Brch_000540   .linseg            539    -1   541 {1.0862505355} {10.5} {0.285853630454}
      541 (a)  Brch_000541   .linseg            540    -1   542 {1.09613816142} {10.5} {0.283554601375}
      542 (a)  Brch_000542   skend              541    -1    -1 {0}
      543 (a)  Brch_000543   skbeg               -1    -1   544 {0.947083285548} {13.5} {0.501434563583} {0}
      544 (a)  Brch_000544   .linseg            543    -1   545 {0.919486428622} {13.5} {0.514210944952}
      545 (a)  Brch_000545   .linseg            544    -1   546 {0.891074733637} {13.5} {0.525103440105}
      546 (a)  Brch_000546   .linseg            545    -1   547 {0.862677841424} {13.5} {0.536034519196}
      547 (a)  Brch_000547   .linseg            546    -1   548 {0.834343154484} {13.5} {0.547125703507}
      548 (a)  Brch_000548   .linseg            547    -1   549 {0.806036921637} {13.5} {0.558289409569}
      549 (a)  Brch_000549   .linseg            548    -1   550 {0.777762587056} {13.5} {0.56953367979}
      550 (a)  Brch_000550   .linseg            549    -1   551 {0.749476599257} {13.5} {0.580748627643}
      551 (a)  Brch_000551   .linseg            550    -1   552 {0.720956005432} {13.5} {0.591347369835}
      552 (a)  Brch_000552   .linseg            551    -1   553 {0.692324116598} {13.5} {0.601638679224}
      553 (a)  Brch_000553   .linseg            552    -1   554 {0.663213230652} {13.5} {0.610469673893}
      554 (a)  Brch_000554   .linseg            553    -1   555 {0.633785536362} {13.5} {0.618208082634}
      555 (a)  Brch_000555   .linseg            554    -1   556 {0.604134972006} {13.5} {0.624967224853}
      556 (a)  Brch_000556   .linseg            555    -1   557 {0.574256774311} {13.5} {0.630726171247}
      557 (a)  Brch_000557   .linseg            556    -1   558 {0.544211526713} {13.5} {0.635494917442}
      558 (a)  Brch_000558   .linseg            557    -1   559 {0.513971013485} {13.5} {0.638832362599}
      559 (a)  Brch_000559   .linseg            558    -1   560 {0.48369822007} {13.5} {0.641895393244}
      560 (a)  Brch_000560   .linseg            559    -1   561 {0.453317910888} {13.5} {0.643534221049}
      561 (a)  Brch_000561   .linseg            560    -1   562 {0.422894116185} {13.5} {0.644048883044}
      562 (a)  Brch_000562   .linseg            561    -1   563 {0.39248054173} {13.5} {0.643785280084}
      563 (a)  Brch_000563   .linseg            562    -1   564 {0.362080753348} {13.5} {0.642471877108}
      564 (a)  Brch_000564   .linseg            563    -1   565 {0.331759289291} {13.5} {0.640005635756}
      565 (a)  Brch_000565   .linseg            564    -1   566 {0.301643067507} {13.5} {0.635667037377}
      566 (a)  Brch_000566   .linseg            565    -1   567 {0.271665387651} {13.5} {0.630519148033}
      567 (a)  Brch_000567   .linseg            566    -1   568 {0.242146999347} {13.5} {0.623174692473}
      568 (a)  Brch_000568   .linseg            567    -1   569 {0.213078014024} {13.5} {0.614284866391}
      569 (a)  Brch_000569   .linseg            568    -1   570 {0.184736709622} {13.5} {0.603272598117}
      570 (a)  Brch_000570   .linseg            569    -1   571 {0.158220200872} {13.5} {0.588414376821}
      571 (a)  Brch_000571   .linseg            570    -1   572 {0.134193927433} {13.5} {0.569913298713}
      572 (a)  Brch_000572   .linseg            571    -1   573 {0.118220771702} {13.5} {0.544873407265}
      573 (a)  Brch_000573   .linseg            572    -1   574 {0.139317359474} {13.5} {0.527690787394}
      574 (a)  Brch_000574   .linseg            573    -1   575 {0.168018008001} {13.5} {0.524244501159}
      575 (a)  Brch_000575   .linseg            574    -1   576 {0.196935354979} {13.5} {0.523555123515}
      576 (a)  Brch_000576   .linseg            575    -1   577 {0.225860948949} {13.5} {0.523779353612}
      577 (a)  Brch_000577   .linseg            576    -1   578 {0.254783964785} {13.5} {0.524343187204}
      578 (a)  Brch_000578   .linseg            577    -1   579 {0.28370365198} {13.5} {0.525070125495}
      579 (a)  Brch_000579   .linseg            578    -1   580 {0.31262368628} {13.5} {0.525782796073}
      580 (a)  Brch_000580   .linseg            579    -1   581 {0.341545873639} {13.5} {0.52640037014}
      581 (a)  Brch_000581   .linseg            580    -1   582 {0.370469032418} {13.5} {0.526972995655}
      582 (a)  Brch_000582   .linseg            581    -1   583 {0.39939541565} {13.5} {0.527341646319}
      583 (a)  Brch_000583   .linseg            582    -1   584 {0.428322388688} {13.5} {0.527664099637}
      584 (a)  Brch_000584   .linseg            583    -1   585 {0.457250878775} {13.5} {0.527783562778}
      585 (a)  Brch_000585   .linseg            584    -1   586 {0.486179689346} {13.5} {0.527753023383}
      586 (a)  Brch_000586   .linseg            585    -1   587 {0.515108323694} {13.5} {0.527674010917}
      587 (a)  Brch_000587   .linseg            586    -1   588 {0.544036204035} {13.5} {0.527447553199}
      588 (a)  Brch_000588   .linseg            587    -1   589 {0.572963466686} {13.5} {0.52714673883}
      589 (a)  Brch_000589   .linseg            588    -1   590 {0.601890040283} {13.5} {0.526789873272}
      590 (a)  Brch_000590   .linseg            589    -1   591 {0.630815955877} {13.5} {0.526379482294}
      591 (a)  Brch_000591   .linseg            590    -1   592 {0.659741908268} {13.5} {0.525971697231}
      592 (a)  Brch_000592   .linseg            591    -1   593 {0.688667952295} {13.5} {0.525570471135}
      593 (a)  Brch_000593   .linseg            592    -1   594 {0.717593950033} {13.5} {0.52516652364}
      594 (a)  Brch_000594   .linseg            593    -1   595 {0.74651811557} {13.5} {0.524647234062}
      595 (a)  Brch_000595   .linseg            594    -1   596 {0.775437815086} {13.5} {0.52395200805}
      596 (a)  Brch_000596   .linseg            595    -1   597 {0.804333063451} {13.5} {0.522592184596}
      597 (a)  Brch_000597   .linseg            596    -1   598 {0.833205615589} {13.5} {0.52082054418}
      598 (a)  Brch_000598   .linseg            597    -1   599 {0.86197958205} {13.5} {0.517869443187}
      599 (a)  Brch_000599   .linseg            598    -1   600 {0.89063155566} {13.5} {0.513932375659}
      600 (a)  Brch_000600   .linseg            599    -1   601 {0.919045361137} {13.5} {0.508556745722}
      601 (a)  Brch_000601   .linseg            600    -1   602 {0.947083285548} {13.5} {0.501434563583}
      602 (a)  Brch_000602   skend              601    -1    -1 {0}
      603 (a)  Brch_000603   skbeg               -1    -1   604 {0.666268348343} {16.5} {0.778977635561} {0}
      604 (a)  Brch_000604   .linseg            603    -1   605 {0.651455763829} {16.5} {0.783598709075}
      605 (a)  Brch_000605   .linseg            604    -1   606 {0.636548574803} {16.5} {0.787903405732}
      606 (a)  Brch_000606   .linseg            605    -1   607 {0.621629390423} {16.5} {0.792167649123}
      607 (a)  Brch_000607   .linseg            606    -1   608 {0.606648807054} {16.5} {0.796211051445}
      608 (a)  Brch_000608   .linseg            607    -1   609 {0.591631601235} {16.5} {0.800115516389}
      609 (a)  Brch_000609   .linseg            608    -1   610 {0.576583860636} {16.5} {0.803899790033}
      610 (a)  Brch_000610   .linseg            609    -1   611 {0.561502463028} {16.5} {0.807549231989}
      611 (a)  Brch_000611   .linseg            610    -1   612 {0.546370505184} {16.5} {0.810981499533}
      612 (a)  Brch_000612   .linseg            611    -1   613 {0.531217108838} {16.5} {0.814317230885}
      613 (a)  Brch_000613   .linseg            612    -1   614 {0.516006323401} {16.5} {0.817383007588}
      614 (a)  Brch_000614   .linseg            613    -1   615 {0.500766881539} {16.5} {0.820296985156}
      615 (a)  Brch_000615   .linseg            614    -1   616 {0.48548525885} {16.5} {0.822987521984}
      616 (a)  Brch_000616   .linseg            615    -1   617 {0.470162396938} {16.5} {0.825422878973}
      617 (a)  Brch_000617   .linseg            616    -1   618 {0.454811193814} {16.5} {0.827682866375}
      618 (a)  Brch_000618   .linseg            617    -1   619 {0.439391441676} {16.5} {0.829384506958}
      619 (a)  Brch_000619   .linseg            618    -1   620 {0.423949454988} {16.5} {0.830905042241}
      620 (a)  Brch_000620   .linseg            619    -1   621 {0.408507468301} {16.5} {0.832425577524}
      621 (a)  Brch_000621   .linseg            620    -1   622 {0.393059088354} {16.5} {0.833862389312}
      622 (a)  Brch_000622   .linseg            621    -1   623 {0.377562043251} {16.5} {0.834632223431}
      623 (a)  Brch_000623   .linseg            622    -1   624 {0.362052108807} {16.5} {0.835065534932}
      624 (a)  Brch_000624   .linseg            623    -1   625 {0.346536406578} {16.5} {0.835146154764}
