command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
      487 (a)  Brch_000487   .spline            486    -1   488 {0.958429848335} {10.5} {0.339404838211}
      488 (a)  Brch_000488   .spline            487    -1   489 {0.92383000357} {10.5} {0.353037943498}
      489 (a)  Brch_000489   .spline            488    -1   490 {0.889274618715} {10.5} {0.366783305697}
      490 (a)  Brch_000490   .spline            489    -1   491 {0.854703882749} {10.5} {0.380490057035}
      491 (a)  Brch_000491   .spline            490    -1   492 {0.81991297109} {10.5} {0.39361850478}
      492 (a)  Brch_000492   .spline            491    -1   493 {0.784979951384} {10.5} {0.406373697908}
      493 (a)  Brch_000493   .spline            492    -1   494 {0.749585278837} {10.5} {0.417773496708}
      494 (a)  Brch_000494   .spline            493    -1   495 {0.713619165274} {10.5} {0.4272312709}
      495 (a)  Brch_000495   .spline            494    -1   496 {0.677541485699} {10.5} {0.436198836325}
      496 (a)  Brch_000496   .spline            495    -1   497 {0.641024773218} {10.5} {0.443237339511}
      497 (a)  Brch_000497   .spline            496    -1   498 {0.604401005747} {10.5} {0.449641266612}
      498 (a)  Brch_000498   .spline            497    -1   499 {0.567509949036} {10.5} {0.454274200393}
      499 (a)  Brch_000499   .spline            498    -1   500 {0.530514837584} {10.5} {0.458065314499}
      500 (a)  Brch_000500   .spline            499    -1   501 {0.493440904021} {10.5} {0.460888632672}
      501 (a)  Brch_000501   .spline            500    -1   502 {0.45627468683} {10.5} {0.461965296779}
      502 (a)  Brch_000502   .spline            501    -1   503 {0.419091153369} {10.5} {0.462594309422}
      503 (a)  Brch_000503   .spline            502    -1   504 {0.381935650058} {10.5} {0.461088845286}
      504 (a)  Brch_000504   .spline            503    -1   505 {0.344813520838} {10.5} {0.45901167896}
      505 (a)  Brch_000505   .spline            504    -1   506 {0.307884516338} {10.5} {0.454729089866}
      506 (a)  Brch_000506   .spline            505    -1   507 {0.271082704316} {10.5} {0.449377692909}
      507 (a)  Brch_000507   .spline            506    -1   508 {0.234676272549} {10.5} {0.441869575202}
      508 (a)  Brch_000508   .spline            507    -1   509 {0.198723222304} {10.5} {0.432362262462}
      509 (a)  Brch_000509   .spline            508    -1   510 {0.163574526869} {10.5} {0.420287441718}
      510 (a)  Brch_000510   .spline            509    -1   511 {0.129462367645} {10.5} {0.405603973328}
      511 (a)  Brch_000511   .spline            510    -1   512 {0.0977133221617} {10.5} {0.386261516918}
      512 (a)  Brch_000512   .spline            511    -1   513 {0.069679108333} {10.5} {0.361913960279}
      513 (a)  Brch_000513   .spline            512    -1   514 {0.0612022539797} {10.5} {0.328758969501}
      514 (a)  Brch_000514   .spline            513    -1   515 {0.0947421166403} {10.5} {0.314897720256}
      515 (a)  Brch_000515   .spline            514    -1   516 {0.131747315846} {10.5} {0.311691028998}
      516 (a)  Brch_000516   .spline            515    -1   517 {0.1689309355} {10.5} {0.311216343933}
      517 (a)  Brch_000517   .spline            516    -1   518 {0.206115978079} {10.5} {0.31174872152}
      518 (a)  Brch_000518   .spline            517    -1   519 {0.24329445212} {10.5} {0.312621920328}
      519 (a)  Brch_000519   .spline            518    -1   520 {0.280471351991} {10.5} {0.313564753018}
      520 (a)  Brch_000520   .spline            519    -1   521 {0.317649739834} {10.5} {0.314446187554}
      521 (a)  Brch_000521   .spline            520    -1   522 {0.35483130697} {10.5} {0.315182314413}
      522 (a)  Brch_000522   .spline            521    -1   523 {0.392014661674} {10.5} {0.315805362062}
      523 (a)  Brch_000523   .spline            522    -1   524 {0.429200918127} {10.5} {0.316244848726}
      524 (a)  Brch_000524   .spline            523    -1   525 {0.466388510572} {10.5} {0.316528508292}
      525 (a)  Brch_000525   .spline            524    -1   526 {0.503577218095} {10.5} {0.316547829293}
      526 (a)  Brch_000526   .spline            525    -1   527 {0.540766050777} {10.5} {0.316508570007}
      527 (a)  Brch_000527   .spline            526    -1   528 {0.57795420132} {10.5} {0.316286053059}
      528 (a)  Brch_000528   .spline            527    -1   529 {0.615141044104} {10.5} {0.315899347384}
      529 (a)  Brch_000529   .spline            528    -1   530 {0.652327548765} {10.5} {0.315485136991}
      530 (a)  Brch_000530   .spline            529    -1   531 {0.689512659868} {10.5} {0.314957567378}
      531 (a)  Brch_000531   .spline            530    -1   532 {0.726697799226} {10.5} {0.314431998654}
      532 (a)  Brch_000532   .spline            531    -1   533 {0.763883045165} {10.5} {0.313914038596}
      533 (a)  Brch_000533   .spline            532    -1   534 {0.801068349483} {10.5} {0.313400267974}
      534 (a)  Brch_000534   .spline            533    -1   535 {0.838251619282} {10.5} {0.312758418695}
      535 (a)  Brch_000535   .spline            534    -1   536 {0.875431009265} {10.5} {0.311954104}
      536 (a)  Brch_000536   .spline            535    -1   537 {0.912581804823} {10.5} {0.310322550557}
      537 (a)  Brch_000537   .spline            536    -1   538 {0.949705806689} {10.5} {0.308154160609}
      538 (a)  Brch_000538   .spline            537    -1   539 {0.986706765039} {10.5} {0.304472943934}
      539 (a)  Brch_000539   .spline            538    -1   540 {1.02355438606} {10.5} {0.299516665209}
      540 (a)  Brch_000540   .spline            539    -1   541 {1.06010083154} {10.5} {0.292703400493}
      541 (a)  Brch_000541   .linseg            540    -1   542 {1.09613816142} {10.5} {0.283554601375}
      542 (a)  Brch_000542   skend              541    -1    -1 {0}
      543 (a)  Brch_000543   skbeg               -1    -1   544 {0.947083285548} {13.5} {0.501434563583} {0}
      544 (a)  Brch_000544   .linseg            543    -1   545 {0.920185585224} {13.5} {0.513940443976}
      545 (a)  Brch_000545   .spline            544    -1   546 {0.892473992607} {13.5} {0.524564889028}
      546 (a)  Brch_000546   .spline            545    -1   547 {0.864776191923} {13.5} {0.535225303368}
      547 (a)  Brch_000547   .spline            546    -1   548 {0.837133037094} {13.5} {0.546026427958}
      548 (a)  Brch_000548   .spline            547    -1   549 {0.809520702951} {13.5} {0.556906299274}
      549 (a)  Brch_000549   .spline            548    -1   550 {0.781943890285} {13.5} {0.567875859034}
      550 (a)  Brch_000550   .spline            549    -1   551 {0.754354786358} {13.5} {0.578814503428}
      551 (a)  Brch_000551   .spline            550    -1   552 {0.726589500313} {13.5} {0.58929039578}
      552 (a)  Brch_000552   .spline            551    -1   553 {0.698711276602} {13.5} {0.599469651124}
      553 (a)  Brch_000553   .spline            552    -1   554 {0.670463352398} {13.5} {0.608563156687}
      554 (a)  Brch_000554   .spline            553    -1   555 {0.641760670283} {13.5} {0.616110913708}
      555 (a)  Brch_000555   .spline            554    -1   556 {0.612968307111} {13.5} {0.623264622044}
      556 (a)  Brch_000556   .spline            555    -1   557 {0.583826220675} {13.5} {0.62888168487}
      557 (a)  Brch_000557   .spline            556    -1   558 {0.554598376544} {13.5} {0.633990412856}
      558 (a)  Brch_000558   .spline            557    -1   559 {0.525157337311} {13.5} {0.637686031952}
      559 (a)  Brch_000559   .spline            558    -1   560 {0.495633465571} {13.5} {0.640711522679}
      560 (a)  Brch_000560   .spline            559    -1   561 {0.466046558997} {13.5} {0.642963057281}
      561 (a)  Brch_000561   .spline            560    -1   562 {0.436386073256} {13.5} {0.643820647296}
      562 (a)  Brch_000562   .spline            561    -1   563 {0.406711831723} {13.5} {0.644322629527}
      563 (a)  Brch_000563   .spline            562    -1   564 {0.377059987852} {13.5} {0.643119045139}
      564 (a)  Brch_000564   .spline            563    -1   565 {0.347434863451} {13.5} {0.641459694747}
      565 (a)  Brch_000565   .spline            564    -1   566 {0.317963951269} {13.5} {0.63804027725}
      566 (a)  Brch_000566   .spline            565    -1   567 {0.288594341736} {13.5} {0.63376960604}
      567 (a)  Brch_000567   .spline            566    -1   568 {0.259540971547} {13.5} {0.62777430036}
      568 (a)  Brch_000568   .spline            567    -1   569 {0.230848714585} {13.5} {0.620187009205}
      569 (a)  Brch_000569   .spline            568    -1   570 {0.20279915756} {13.5} {0.610548213898}
      570 (a)  Brch_000570   .spline            569    -1   571 {0.175578284401} {13.5} {0.598825341222}
      571 (a)  Brch_000571   .spline            570    -1   572 {0.150242462549} {13.5} {0.58338698461}
      572 (a)  Brch_000572   .spline            571    -1   573 {0.127871752279} {13.5} {0.563954157104}
      573 (a)  Brch_000573   .spline            572    -1   574 {0.121133627932} {13.5} {0.537488799353}
      574 (a)  Brch_000574   .spline            573    -1   575 {0.147914900858} {13.5} {0.526445521108}
      575 (a)  Brch_000575   .spline            574    -1   576 {0.177447047908} {13.5} {0.523889222733}
      576 (a)  Brch_000576   .spline            575    -1   577 {0.207121359156} {13.5} {0.523511059242}
      577 (a)  Brch_000577   .spline            576    -1   578 {0.236796805037} {13.5} {0.523935922067}
      578 (a)  Brch_000578   .spline            577    -1   579 {0.266467004645} {13.5} {0.524632991828}
      579 (a)  Brch_000579   .spline            578    -1   580 {0.296135952255} {13.5} {0.525385417495}
      580 (a)  Brch_000580   .spline            579    -1   581 {0.325806089445} {13.5} {0.526088751271}
      581 (a)  Brch_000581   .spline            580    -1   582 {0.355478761757} {13.5} {0.52667621578}
      582 (a)  Brch_000582   .spline            581    -1   583 {0.385152862487} {13.5} {0.527173320362}
      583 (a)  Brch_000583   .spline            582    -1   584 {0.414829277098} {13.5} {0.52752405178}
      584 (a)  Brch_000584   .spline            583    -1   585 {0.444506758608} {13.5} {0.527750342431}
      585 (a)  Brch_000585   .spline            584    -1   586 {0.474185129453} {13.5} {0.527765685729}
      586 (a)  Brch_000586   .spline            585    -1   587 {0.503863600017} {13.5} {0.527734354938}
      587 (a)  Brch_000587   .spline            586    -1   588 {0.533541525707} {13.5} {0.527556687273}
      588 (a)  Brch_000588   .spline            587    -1   589 {0.563218408238} {13.5} {0.527248077613}
      589 (a)  Brch_000589   .spline            588    -1   590 {0.592895020606} {13.5} {0.526917491528}
      590 (a)  Brch_000590   .spline            589    -1   591 {0.622570521173} {13.5} {0.526496465696}
      591 (a)  Brch_000591   .spline            590    -1   592 {0.652246044298} {13.5} {0.526077037344}
      592 (a)  Brch_000592   .spline            591    -1   593 {0.681921652484} {13.5} {0.525663681361}
      593 (a)  Brch_000593   .spline            592    -1   594 {0.711597307245} {13.5} {0.525253667785}
      594 (a)  Brch_000594   .spline            593    -1   595 {0.741271338215} {13.5} {0.524741432002}
      595 (a)  Brch_000595   .spline            594    -1   596 {0.770942272851} {13.5} {0.524099542322}
      596 (a)  Brch_000596   .spline            595    -1   597 {0.800590388221} {13.5} {0.522797490265}
      597 (a)  Brch_000597   .spline            596    -1   598 {0.830217123976} {13.5} {0.521067059077}
      598 (a)  Brch_000598   .spline            597    -1   599 {0.859745669849} {13.5} {0.518129352526}
      599 (a)  Brch_000599   .spline            598    -1   600 {0.889151860315} {13.5} {0.51417417023}
      600 (a)  Brch_000600   .spline            599    -1   601 {0.918317754203} {13.5} {0.508737241932}
      601 (a)  Brch_000601   .linseg            600    -1   602 {0.947083285548} {13.5} {0.501434563583}
      602 (a)  Brch_000602   skend              601    -1    -1 {0}
      603 (a)  Brch_000603   skbeg               -1    -1   604 {0.666268348343} {16.5} {0.778977635561} {0}
      604 (a)  Brch_000604   .linseg            603    -1   605 {0.651631111173} {16.5} {0.783544006064}
      605 (a)  Brch_000605   .spline            604    -1   606 {0.63690176158} {16.5} {0.78780233377}
      606 (a)  Brch_000606   .spline            605    -1   607 {0.62216050996} {16.5} {0.792020858657}
      607 (a)  Brch_000607   .spline            606    -1   608 {0.607358151327} {16.5} {0.79601959266}
      608 (a)  Brch_000608   .spline            607    -1   609 {0.592521043837} {16.5} {0.799886672306}
      609 (a)  Brch_000609   .spline            608    -1   610 {0.577655037516} {16.5} {0.803640583429}
      610 (a)  Brch_000610   .spline            609    -1   611 {0.562752169388} {16.5} {0.807246824285}
      611 (a)  Brch_000611   .spline            610    -1   612 {0.547804527967} {16.5} {0.810660747735}
      612 (a)  Brch_000612   .spline            611    -1   613 {0.532837659079} {16.5} {0.813990604414}
      613 (a)  Brch_000613   .spline            612    -1   614 {0.517806934779} {16.5} {0.817020089287}
      614 (a)  Brch_000614   .spline            613    -1   615 {0.502756778128} {16.5} {0.819946636887}
      615 (a)  Brch_000615   .spline            614    -1   616 {0.48765605513} {16.5} {0.822605323872}
      616 (a)  Brch_000616   .spline            615    -1   617 {0.472524800672} {16.5} {0.825075088468}
      617 (a)  Brch_000617   .spline            616    -1   618 {0.457355320913} {16.5} {0.827308322755}
      618 (a)  Brch_000618   .spline            617    -1   619 {0.442133412205} {16.5} {0.829114511716}
      619 (a)  Brch_000619   .spline            618    -1   620 {0.426874223553} {16.5} {0.830617047316}
      620 (a)  Brch_000620   .spline            619    -1   621 {0.411615034901} {16.5} {0.832119582916}
      621 (a)  Brch_000621   .spline            620    -1   622 {0.396355846248} {16.5} {0.833622118517}
      622 (a)  Brch_000622   .spline            621    -1   623 {0.381049819024} {16.5} {0.834508777193}
      623 (a)  Brch_000623   .spline            622    -1   624 {0.365725272478} {16.5} {0.835006266396}
      624 (a)  Brch_000624   .spline            623    -1   625 {0.350393703864} {16.5} {0.835160482374}
      625 (a)  Brch_000625   .spline            624    -1   626 {0.33506356092} {16.5} {0.834927361441}
      626 (a)  Brch_000626   .spline            625    -1   627 {0.319749419834} {16.5} {0.834196064885}
      627 (a)  Brch_000627   .spline            626    -1   628 {0.304510339487} {16.5} {0.832515118699}
      628 (a)  Brch_000628   .spline            627    -1   629 {0.289351768632} {16.5} {0.830263528633}
      629 (a)  Brch_000629   .spline            628    -1   630 {0.274410584038} {16.5} {0.826839603607}
      630 (a)  Brch_000630   .spline            629    -1   631 {0.259728886146} {16.5} {0.822437181462}
      631 (a)  Brch_000631   .spline            630    -1   632 {0.24572889938} {16.5} {0.816284568804}
      632 (a)  Brch_000632   .spline            631    -1   633 {0.233861287091} {16.5} {0.806834468446}
      633 (a)  Brch_000633   .spline            632    -1   634 {0.238022203691} {16.5} {0.794861837155}
      634 (a)  Brch_000634   .spline            633    -1   635 {0.252591537295} {16.5} {0.790310078425}
      635 (a)  Brch_000635   .spline            634    -1   636 {0.267773432494} {16.5} {0.788193670729}
